angle,std_result,my_result,abs_error,rel_error,std_time,my_time,diff,speedup_ratio
44368.3,0.409703,0.409703,1.57768e-012,3.85079e-012,5523000,996000,4527000,5.54518
-831034,-0.623271,-0.623271,2.53322e-011,4.06439e-011,5927000,1005000,4922000,5.89751
-458094,0.181763,0.181763,1.75593e-011,9.66055e-011,5032000,1004000,4028000,5.01195
609577,0.999799,0.999799,4.41647e-013,4.41735e-013,6084000,0,6084000,inf
409167,-0.631542,-0.631542,1.23663e-011,1.95812e-011,5646000,1003000,4643000,5.62911
-443709,-0.113706,-0.113706,1.71838e-011,1.51126e-010,6060000,1002000,5058000,6.0479
471271,0.851165,0.851165,9.64251e-012,1.13286e-011,5011000,0,5011000,inf
657518,0.953544,0.953544,7.72205e-012,8.09825e-012,6343000,0,6343000,inf
166359,-0.938064,-0.938064,2.24631e-012,2.39463e-012,5573000,1003000,4570000,5.55633
-30974.2,0.952555,0.952555,3.68039e-013,3.8637e-013,5014000,1008000,4006000,4.97421
-328370,0.898928,0.898928,5.60763e-012,6.23812e-012,5585000,1005000,4580000,5.55721
-806591,-0.11272,-0.11272,3.12409e-011,2.77156e-010,5571000,0,5571000,inf
433238,-0.430425,-0.430425,1.52434e-011,3.54147e-011,6117000,1092000,5025000,5.60165
-609370,-0.971812,-0.971812,5.60196e-012,5.76445e-012,5566000,1009000,4557000,5.51635
664120,0.211697,0.211697,2.53009e-011,1.19515e-010,5529000,513000,5016000,10.7778
519614,0.925531,0.925531,7.67009e-012,8.28722e-012,5692000,1002000,4690000,5.68064
-856232,0.517681,0.517681,2.85558e-011,5.51611e-011,5648000,1004000,4644000,5.6255
-642337,-0.924262,-0.924262,9.55891e-012,1.03422e-011,4866000,1000000,3866000,4.866
162445,-0.566959,-0.566959,5.21616e-012,9.20024e-012,5757000,1002000,4755000,5.74551
-551083,0.551526,0.551526,1.7919e-011,3.24899e-011,5444000,1468000,3976000,3.70845
45341.5,0.898569,0.898569,7.75602e-013,8.63152e-013,5275000,1000000,4275000,5.275
-86323.8,0.762143,0.762143,2.17848e-012,2.85836e-012,4946000,1002000,3944000,4.93613
400490,-0.32987,-0.32987,1.47375e-011,4.46766e-011,5298000,1011000,4287000,5.24036
405221,0.0194771,0.0194771,1.57927e-011,8.10833e-010,6074000,1005000,5069000,6.04378
752226,-0.270386,-0.270386,2.82299e-011,1.04406e-010,5528000,1002000,4526000,5.51697
-73721.3,-0.641777,-0.641777,2.20368e-012,3.43372e-012,5379000,1013000,4366000,5.30997
702215,-0.396756,-0.396756,2.5126e-011,6.33286e-011,6163000,0,6163000,inf
777770,-0.0440029,-0.0440029,3.02885e-011,6.88329e-010,6587000,0,6587000,inf
515021,0.722594,0.722594,1.38778e-011,1.92055e-011,6236000,0,6236000,inf
-866518,0.885793,0.885793,1.56756e-011,1.76966e-011,6068000,1004000,5064000,6.04382
-200535,-0.365617,-0.365617,7.27568e-012,1.98997e-011,5182000,1003000,4179000,5.1665
-491125,0.261926,0.261926,1.84759e-011,7.05384e-011,5536000,1005000,4531000,5.50846
-927838,-0.352157,-0.352157,3.38508e-011,9.61242e-011,5059000,1504000,3555000,3.3637
123389,-0.117721,-0.117721,4.77633e-012,4.05733e-011,6014000,1001000,5013000,6.00799
-765238,-0.366499,-0.366499,2.77538e-011,7.57268e-011,5515000,1010000,4505000,5.4604
-526462,0.184825,0.184825,2.01681e-011,1.0912e-010,6208000,0,6208000,inf
846405,-0.285848,-0.285848,3.16167e-011,1.10606e-010,6136000,1003000,5133000,6.11765
-849002,0.6983,0.6983,2.36894e-011,3.39244e-011,5542000,1009000,4533000,5.49257
745918,0.263275,0.263275,2.80505e-011,1.06544e-010,5172000,1039000,4133000,4.97786
-939301,-0.561679,-0.561679,3.02929e-011,5.39327e-011,6565000,0,6565000,inf
972182,-0.809951,-0.809951,2.2226e-011,2.74412e-011,6175000,1010000,5165000,6.11386
-17526.5,-0.439346,-0.439346,6.1362e-013,1.39667e-012,5718000,0,5718000,inf
-854271,-0.526401,-0.526401,2.83126e-011,5.37852e-011,6642000,0,6642000,inf
820824,0.815967,0.815967,1.84968e-011,2.26685e-011,5207000,1503000,3704000,3.4644
-961711,-0.643324,-0.643324,2.87006e-011,4.4613e-011,5661000,1009000,4652000,5.61051
-350186,0.667187,0.667187,1.01681e-011,1.52402e-011,6057000,1004000,5053000,6.03287
-534035,-0.999533,-0.999533,6.06404e-013,6.06687e-013,5033000,1502000,3531000,3.35087
216209,-0.975619,-0.975619,1.85219e-012,1.89847e-012,5200000,0,5200000,inf
631025,-0.981759,-0.981759,4.68037e-012,4.76733e-012,6733000,0,6733000,inf
287279,-0.705334,-0.705334,7.93809e-012,1.12544e-011,6115000,0,6115000,inf
-968453,-0.0442867,-0.0442867,3.77137e-011,8.5158e-010,6171000,1004000,5167000,6.14641
862018,0.0300244,0.0300244,3.35867e-011,1.11865e-009,6561000,0,6561000,inf
177232,0.900478,0.900478,3.0046e-012,3.33667e-012,6068000,1062000,5006000,5.71375
172012,-0.0827819,-0.0827819,6.68209e-012,8.07191e-011,5232000,1003000,4229000,5.21635
244136,0.5345,0.5345,8.0429e-012,1.50475e-011,5626000,1025000,4601000,5.48878
-491787,-0.976749,-0.976749,4.10727e-012,4.20504e-012,6034000,0,6034000,inf
74256.5,0.980732,0.980732,5.62217e-013,5.73263e-013,5647000,1034000,4613000,5.46132
-375559,-0.618822,-0.618822,1.14997e-011,1.85832e-011,5520000,512000,5008000,10.7812
-179296,0.788364,0.788364,4.29967e-012,5.45392e-012,6107000,0,6107000,inf
-151215,0.930388,0.930388,2.16094e-012,2.32262e-012,5329000,1013000,4316000,5.26061
848151,0.257402,0.257402,3.19473e-011,1.24115e-010,6070000,504000,5566000,12.0437
804978,0.928737,0.928737,1.16336e-011,1.25262e-011,5142000,1003000,4139000,5.12662
-800517,-0.885429,-0.885429,1.45031e-011,1.63797e-011,6194000,0,6194000,inf
393739,0.0729583,0.0729583,1.53072e-011,2.09808e-010,6223000,0,6223000,inf
-371859,-0.689651,-0.689651,1.04966e-011,1.52202e-011,6538000,1004000,5534000,6.51195
-946442,0.430152,0.430152,3.33051e-011,7.74264e-011,5223000,1010000,4213000,5.17129
261935,0.99525,0.99525,9.81215e-013,9.85898e-013,5073000,1003000,4070000,5.05783
587251,-0.667032,-0.667032,1.70548e-011,2.55682e-011,6120000,0,6120000,inf
158528,0.136144,0.136144,6.12194e-012,4.49666e-011,6521000,0,6521000,inf
-650367,-0.560561,-0.560561,2.0994e-011,3.74518e-011,6487000,0,6487000,inf
644935,-0.188027,-0.188027,2.46914e-011,1.31318e-010,5638000,1003000,4635000,5.62114
-395154,0.9492,0.9492,4.84779e-012,5.10724e-012,6063000,0,6063000,inf
526782,0.24059,0.24059,1.99311e-011,8.28423e-011,6112000,1004000,5108000,6.08765
377425,0.269969,0.269969,1.41659e-011,5.24725e-011,5111000,1007000,4104000,5.07547
950659,0.0456275,0.0456275,3.70185e-011,8.1132e-010,5027000,1503000,3524000,3.34464
-11888,-0.234472,-0.234472,4.50473e-013,1.92122e-012,5471000,1077000,4394000,5.07985
661137,0.975762,0.975762,5.63716e-012,5.77719e-012,5539000,524000,5015000,10.5706
274357,0.990456,0.990456,1.46638e-012,1.48051e-012,5728000,0,5728000,inf
-542349,0.262594,0.262594,2.03991e-011,7.76829e-011,6530000,0,6530000,inf
-193259,-0.784737,-0.784737,4.66926e-012,5.9501e-012,6033000,1009000,5024000,5.97919
-372006,0.459903,0.459903,1.28764e-011,2.79981e-011,4738000,1003000,3735000,4.72383
601429,0.708779,0.708779,1.65381e-011,2.33332e-011,5899000,1005000,4894000,5.86965
-247536,0.085051,0.085051,9.61407e-012,1.13039e-010,5517000,0,5517000,inf
949161,-0.548051,-0.548051,3.09474e-011,5.6468e-011,6069000,1005000,5064000,6.03881
369196,0.901145,0.901145,6.23879e-012,6.92318e-012,5177000,1002000,4175000,5.16667
805927,0.919716,0.919716,1.2333e-011,1.34096e-011,5406000,0,5406000,inf
-248458,-0.951975,-0.951975,2.96463e-012,3.11419e-012,5552000,1002000,4550000,5.54092
-255643,0.739704,0.739704,6.70586e-012,9.0656e-012,5560000,1011000,4549000,5.49951
-325730,0.347739,0.347739,1.19046e-011,3.42345e-011,5218000,1015000,4203000,5.14089
317173,-0.826023,-0.826023,6.96876e-012,8.43652e-012,5239000,1004000,4235000,5.21813
-220519,0.971574,0.971574,2.03693e-012,2.09652e-012,5830000,0,5830000,inf
-968943,-0.750794,-0.750794,2.49483e-011,3.32292e-011,6112000,1003000,5109000,6.09372
-940128,0.0670548,0.0670548,3.65641e-011,5.45287e-010,5551000,1003000,4548000,5.5344
-71663.1,0.226063,0.226063,2.72113e-012,1.2037e-011,5035000,0,5035000,inf
754917,-0.999809,-0.999809,6.0929e-013,6.09407e-013,6661000,1004000,5657000,6.63446
-139925,0.886267,0.886267,2.52642e-012,2.85064e-012,4779000,1011000,3768000,4.727
-289841,0.909071,0.909071,4.70746e-012,5.17831e-012,5025000,1004000,4021000,5.00498
-715375,-0.356634,-0.356634,2.60519e-011,7.30495e-011,5541000,1005000,4536000,5.51343
893923,0.981261,0.981261,6.71052e-012,6.83867e-012,5532000,514000,5018000,10.7626
626230,-0.752274,-0.752274,1.60831e-011,2.13794e-011,6024000,0,6024000,inf
-920520,-0.846949,-0.846949,1.90777e-011,2.25252e-011,5896000,1009000,4887000,5.84341
-636484,0.694081,0.694081,1.78608e-011,2.5733e-011,5018000,1504000,3514000,3.33644
-416193,-0.997191,-0.997191,1.23246e-012,1.23593e-012,4745000,1004000,3741000,4.7261
-928600,-0.849937,-0.849937,1.90717e-011,2.2439e-011,5169000,1011000,4158000,5.11276
-725649,0.772717,0.772717,1.79546e-011,2.32357e-011,5753000,1003000,4750000,5.73579
653679,0.989462,0.989462,3.69649e-012,3.73586e-012,5257000,1004000,4253000,5.23606
-262700,-0.153015,-0.153015,1.01195e-011,6.61344e-011,5517000,1050000,4467000,5.25429
689125,-0.459356,-0.459356,2.38606e-011,5.19435e-011,5633000,0,5633000,inf
-99888.8,0.946245,0.946245,1.25888e-012,1.3304e-012,5593000,1004000,4589000,5.57072
170701,-0.309488,-0.309488,6.32738e-012,2.04447e-011,5886000,1005000,4881000,5.85672
-615775,0.679933,0.679933,1.76009e-011,2.58863e-011,5143000,1503000,3640000,3.42182
-640224,0.674945,0.674945,1.84145e-011,2.7283e-011,4853000,1047000,3806000,4.63515
262255,0.999228,0.999228,4.28768e-013,4.29099e-013,5029000,1503000,3526000,3.34597
949809,-0.994302,-0.994302,3.93507e-012,3.95762e-012,5418000,1004000,4414000,5.39641
807994,0.910903,0.910903,1.29959e-011,1.42671e-011,6156000,0,6156000,inf
389343,-0.750446,-0.750446,1.00308e-011,1.33664e-011,6060000,0,6060000,inf
-645626,0.404196,0.404196,2.30193e-011,5.69508e-011,9010000,1016000,7994000,8.86811
-571400,-0.660488,-0.660488,1.67237e-011,2.53203e-011,7725000,1004000,6721000,7.69422
636628,0.441047,0.441047,2.2272e-011,5.04981e-011,7121000,1003000,6118000,7.0997
915060,0.939029,0.939029,1.22641e-011,1.30604e-011,8172000,1004000,7168000,8.13944
-351291,0.924765,0.924765,5.21105e-012,5.635e-012,7114000,1003000,6111000,7.09272
219754,-0.153961,-0.153961,8.46401e-012,5.4975e-011,7168000,1223000,5945000,5.861
788997,-0.985537,-0.985537,5.21672e-012,5.29327e-012,6596000,1003000,5593000,6.57627
66244.8,0.930704,0.930704,9.44689e-013,1.01503e-012,7545000,1142000,6403000,6.60683
196816,0.997293,0.997293,5.81535e-013,5.83113e-013,6715000,1006000,5709000,6.67495
-744771,0.517169,0.517169,2.48475e-011,4.80452e-011,6565000,1004000,5561000,6.53884
560662,0.93516,0.93516,7.74192e-012,8.27871e-012,7041000,1381000,5660000,5.09848
95094,-0.888211,-0.888211,1.70308e-012,1.91743e-012,6806000,1005000,5801000,6.77214
-238596,0.948665,0.948665,2.9422e-012,3.10141e-012,6213000,1003000,5210000,6.19442
801152,0.995508,0.995508,2.94309e-012,2.95637e-012,6247000,1020000,5227000,6.12451
284562,0.0719038,0.0719038,1.10636e-011,1.53867e-010,7540000,504000,7036000,14.9603
-620773,-0.135824,-0.135824,2.39737e-011,1.76506e-010,7180000,1503000,5677000,4.77711
-608873,-0.807824,-0.807824,1.39894e-011,1.73173e-011,6233000,1003000,5230000,6.21436
844628,-0.999399,-0.999399,1.16973e-012,1.17043e-012,6049000,1004000,5045000,6.0249
-352563,-0.680498,-0.680498,1.00702e-011,1.47982e-011,6528000,1413000,5115000,4.61996
550653,0.615418,0.615418,1.69186e-011,2.74912e-011,6045000,1503000,4542000,4.02196
22282.2,0.908915,0.908915,3.62044e-013,3.98325e-013,6187000,0,6187000,inf
837712,0.189606,0.189606,3.2062e-011,1.69099e-010,7241000,1005000,6236000,7.20498
321452,-0.999552,-0.999552,4.05564e-013,4.05746e-013,6525000,1031000,5494000,6.32881
-289224,-0.711901,-0.711901,7.91756e-012,1.11217e-011,6300000,1007000,5293000,6.25621
-143312,0.728911,0.728911,3.82461e-012,5.24701e-012,5526000,1005000,4521000,5.49851
309712,0.903006,0.903006,5.18674e-012,5.74386e-012,6213000,1030000,5183000,6.03204
-818293,-0.68473,-0.68473,2.32467e-011,3.39502e-011,7027000,0,7027000,inf
-828655,0.667362,0.667362,2.40559e-011,3.60462e-011,7173000,1016000,6157000,7.06004
-205033,-0.0786918,-0.0786918,7.96749e-012,1.01249e-010,6130000,1003000,5127000,6.11167
812914,0.949276,0.949276,9.96325e-012,1.04956e-011,5531000,1012000,4519000,5.46542
-209830,0.244014,0.244014,7.93202e-012,3.25064e-011,7037000,0,7037000,inf
351641,0.813959,0.813959,7.96263e-012,9.7826e-012,5930000,1007000,4923000,5.88878
-748270,0.693494,0.693494,2.10143e-011,3.03021e-011,12803000,1503000,11300000,8.5183
-23352,0.524437,0.524437,7.75047e-013,1.47786e-012,7893000,1006000,6887000,7.84592
631896,0.96066,0.96066,6.83986e-012,7.11996e-012,8504000,1035000,7469000,8.21643
-221202,-0.410506,-0.410506,7.86254e-012,1.91533e-011,7891000,1003000,6888000,7.8674
801161,-0.975721,-0.975721,6.8423e-012,7.01256e-012,8067000,1004000,7063000,8.03486
98061,-0.588217,-0.588217,3.09119e-012,5.25519e-012,8079000,1003000,7076000,8.05484
-134775,-0.732107,-0.732107,3.57858e-012,4.88806e-012,7838000,1063000,6775000,7.37347
267020,0.0218509,0.0218509,1.04061e-011,4.76229e-010,7988000,1016000,6972000,7.8622
-948865,-0.00638964,-0.00638964,3.69864e-011,5.7885e-009,7543000,1610000,5933000,4.68509
350282,0.810624,0.810624,7.99549e-012,9.86338e-012,7303000,1107000,6196000,6.59711
795136,-0.996174,-0.996174,2.69407e-012,2.70441e-012,7096000,1003000,6093000,7.07478
-835636,0.717734,0.717734,2.26815e-011,3.16016e-011,6820000,2007000,4813000,3.39811
44382.2,-0.782741,-0.782741,1.07681e-012,1.37569e-012,6094000,1003000,5091000,6.07577
-79056.8,-0.987806,-0.987806,4.73843e-013,4.79693e-013,7198000,1013000,6185000,7.10563
158738,-0.361937,-0.361937,5.76822e-012,1.59371e-011,8036000,1003000,7033000,8.01196
217692,-0.918018,-0.918018,3.36497e-012,3.66548e-012,6626000,1000000,5626000,6.626
549506,-0.271626,-0.271626,2.06146e-011,7.58933e-011,6830000,1004000,5826000,6.80279
-272695,0.993968,0.993968,1.17673e-012,1.18387e-012,7288000,1004000,6284000,7.25896
-850223,-0.999892,-0.999892,4.51639e-013,4.51688e-013,6229000,1020000,5209000,6.10686
703912,0.175573,0.175573,2.70125e-011,1.53854e-010,7571000,0,7571000,inf
75254.2,0.453004,0.453004,2.61519e-012,5.77299e-012,7584000,1504000,6080000,5.04255
39575.4,-0.659761,-0.659761,1.15929e-012,1.75714e-012,6740000,1075000,5665000,6.26977
578343,0.848663,0.848663,1.19242e-011,1.40506e-011,6281000,1233000,5048000,5.09408
-526486,0.870734,0.870734,1.0092e-011,1.15903e-011,6589000,1021000,5568000,6.45348
750490,0.695424,0.695424,2.10221e-011,3.02292e-011,6036000,1504000,4532000,4.0133
-311434,-0.99637,-0.99637,1.04849e-012,1.05231e-012,5584000,1503000,4081000,3.71524
690902,0.523867,0.523867,2.29404e-011,4.37906e-011,7136000,1006000,6130000,7.09344
85508.3,0.422629,0.422629,3.02081e-012,7.14765e-012,6367000,585000,5782000,10.8838
-26457.8,0.675888,0.675888,7.60059e-013,1.12453e-012,6041000,2028000,4013000,2.9788
-492309,-0.671159,-0.671159,1.42261e-011,2.11963e-011,6047000,1021000,5026000,5.92262
695.97,-0.994254,-0.994254,8.43769e-015,8.48646e-015,5764000,1355000,4409000,4.25387
-327479,0.24123,0.24123,1.23883e-011,5.13549e-011,6146000,1011000,5135000,6.07913
446444,-0.931862,-0.931862,6.31351e-012,6.77515e-012,6033000,1004000,5029000,6.00896
717619,-0.349492,-0.349492,2.62091e-011,7.49921e-011,6200000,1005000,5195000,6.16915
33983.1,-0.460171,-0.460171,1.17611e-012,2.55582e-012,6011000,1011000,5000000,5.9456
916180,-0.648972,-0.648972,2.71709e-011,4.18677e-011,6837000,508000,6329000,13.4587
-542818,-0.884941,-0.884941,9.85412e-012,1.11353e-011,6696000,0,6696000,inf
62778.4,0.0521462,0.0521462,2.4438e-012,4.68644e-011,7007000,1003000,6004000,6.98604
-325415,-0.146028,-0.146028,1.25489e-011,8.59347e-011,5523000,1100000,4423000,5.02091
-939576,-0.590153,-0.590153,2.9567e-011,5.01006e-011,6618000,0,6618000,inf
-372794,0.299529,0.299529,1.38644e-011,4.62874e-011,7074000,1003000,6071000,7.05284
113130,0.991051,0.991051,5.96745e-013,6.02133e-013,5881000,1010000,4871000,5.82277
-334948,0.483191,0.483191,1.1431e-011,2.36574e-011,5087000,2015000,3072000,2.52457
622543,-0.893452,-0.893452,1.08997e-011,1.21996e-011,5129000,1007000,4122000,5.09335
-670861,0.82762,0.82762,1.4678e-011,1.77352e-011,5738000,1010000,4728000,5.68119
-475976,0.752866,0.752866,1.22117e-011,1.62202e-011,6313000,1027000,5286000,6.14703
483375,-0.034661,-0.034661,1.88308e-011,5.43286e-010,6045000,1005000,5040000,6.01493
-979795,-0.999191,-0.999191,1.50946e-012,1.51068e-012,6073000,0,6073000,inf
-915717,0.704189,0.704189,2.53439e-011,3.59903e-011,6570000,1012000,5558000,6.49209
-915338,0.79594,0.79594,2.15999e-011,2.71377e-011,5753000,1021000,4732000,5.63467
917793,0.957443,0.957443,1.0325e-011,1.07839e-011,5006000,1041000,3965000,4.80884
-317850,-0.151894,-0.151894,1.22462e-011,8.06232e-011,6527000,0,6527000,inf
726713,-0.335812,-0.335812,2.66825e-011,7.94567e-011,6105000,1003000,5102000,6.08674
-148113,0.45221,0.45221,5.14944e-012,1.13873e-011,6526000,0,6526000,inf
779502,-0.371147,-0.371147,2.8215e-011,7.6021e-011,5932000,1696000,4236000,3.49764
-428784,-0.866198,-0.866198,8.3521e-012,9.64225e-012,5024000,1005000,4019000,4.999
-54478.6,0.200601,0.200601,2.08039e-012,1.03708e-011,6033000,1002000,5031000,6.02096
95716.8,-0.942133,-0.942133,1.25033e-012,1.32713e-012,4546000,1006000,3540000,4.51889
-746718,0.571047,0.571047,2.38947e-011,4.18436e-011,6094000,1012000,5082000,6.02174
-515221,-0.172259,-0.172259,1.97834e-011,1.14847e-010,5113000,1003000,4110000,5.09771
848961,0.925366,0.925366,1.25445e-011,1.35563e-011,6070000,504000,5566000,12.0437
-510743,-0.918204,-0.918204,7.88603e-012,8.58853e-012,5887000,0,5887000,inf
210673,-0.571359,-0.571359,6.73972e-012,1.17959e-011,6047000,1005000,5042000,6.01692
727516,-0.996074,-0.996074,2.496e-012,2.50584e-012,5026000,1504000,3522000,3.34176
-464266,-0.999975,-0.999975,1.67977e-013,1.67981e-013,5217000,1006000,4211000,5.18588
834325,-0.181738,-0.181738,3.19808e-011,1.75972e-010,5819000,1012000,4807000,5.75
-661553,-0.460152,-0.460152,2.28952e-011,4.97558e-011,5064000,1503000,3561000,3.36926
-53353.2,-0.465078,-0.465078,1.84114e-012,3.95878e-012,5569000,1003000,4566000,5.55234
435867,0.254663,0.254663,1.64301e-011,6.45171e-011,5587000,1003000,4584000,5.57029
-806296,-0.176967,-0.176967,3.09337e-011,1.74799e-010,5053000,1003000,4050000,5.03789
-135895,-0.963127,-0.963127,1.42397e-012,1.47849e-012,5097000,1004000,4093000,5.07669
-817336,-0.693508,-0.693508,2.29535e-011,3.30977e-011,5573000,1015000,4558000,5.49064
-873089,-0.209638,-0.209638,3.32772e-011,1.58737e-010,5019000,1360000,3659000,3.69044
-205412,-0.533169,-0.533169,6.77414e-012,1.27054e-011,5585000,1003000,4582000,5.5683
515705,-0.054837,-0.054837,2.00722e-011,3.66033e-010,6026000,1009000,5017000,5.97225
-290396,0.212767,0.212767,1.10606e-011,5.19845e-011,5872000,0,5872000,inf
-836800,0.776718,0.776718,2.0545e-011,2.64511e-011,5536000,1002000,4534000,5.52495
394212,-0.804604,-0.804604,9.12492e-012,1.13409e-011,5032000,1504000,3528000,3.34574
968481,-0.664483,-0.664483,2.8212e-011,4.24571e-011,5713000,0,5713000,inf
778820,0.13759,0.13759,3.007e-011,2.18548e-010,5990000,1011000,4979000,5.92483
726433,0.538828,0.538828,2.38545e-011,4.4271e-011,5035000,1503000,3532000,3.34997
862300,0.983121,0.983121,6.14553e-012,6.25104e-012,5079000,1002000,4077000,5.06886
-696384,-0.187711,-0.187711,2.66628e-011,1.42042e-010,5122000,1037000,4085000,4.93925
297840,-0.976972,-0.976972,2.47991e-012,2.53836e-012,6059000,0,6059000,inf
-529022,0.248083,0.248083,1.99769e-011,8.0525e-011,6208000,1003000,5205000,6.18943
-706140,0.999977,0.999977,1.46438e-013,1.46442e-013,4511000,1181000,3330000,3.81964
-314616,0.829843,0.829843,6.84319e-012,8.24637e-012,6027000,0,6027000,inf
160983,0.948005,0.948005,1.99651e-012,2.10602e-012,5613000,1004000,4609000,5.59064
-722497,0.258066,0.258066,2.72093e-011,1.05436e-010,6018000,0,6018000,inf
506656,-0.967073,-0.967073,5.02476e-012,5.19584e-012,5368000,1003000,4365000,5.35194
366011,-0.0424719,-0.0424719,1.42544e-011,3.3562e-010,5809000,1012000,4797000,5.74012
271377,-0.0861175,-0.0861175,1.05391e-011,1.2238e-010,6032000,0,6032000,inf
209102,-0.704009,-0.704009,5.78859e-012,8.22233e-012,6328000,0,6328000,inf
67073.5,0.484128,0.484128,2.28778e-012,4.72557e-012,6163000,514000,5649000,11.9903
641915,-0.518788,-0.518788,2.13914e-011,4.12335e-011,6239000,0,6239000,inf
909435,0.791076,0.791076,2.16854e-011,2.74126e-011,5650000,1004000,4646000,5.62749
878713,-0.263154,-0.263154,3.30454e-011,1.25574e-010,6215000,1012000,5203000,6.1413
939041,0.417777,0.417777,3.32567e-011,7.9604e-011,5055000,1004000,4051000,5.03486
434630,-0.0196784,-0.0196784,1.69388e-011,8.60779e-010,6141000,0,6141000,inf
-108552,0.453373,0.453373,3.77154e-012,8.31885e-012,5515000,1006000,4509000,5.48211
171496,-0.0632484,-0.0632484,6.67162e-012,1.05483e-010,4943000,1504000,3439000,3.28657
