angle,std_result,my_result,abs_error,rel_error,std_time,my_time,diff,speedup_ratio
178417,-0.268815,-0.268815,6.69881e-012,2.49198e-011,6031000,1003000,5028000,6.01296
857623,-0.754156,-0.754156,2.19538e-011,2.91104e-011,5514000,503000,5011000,10.9622
-536310,-0.737711,-0.737711,1.41138e-011,1.91319e-011,5010000,1003000,4007000,4.99501
-361101,-0.362339,-0.362339,1.31193e-011,3.62072e-011,5551000,1002000,4549000,5.53992
-20302.3,-0.965466,-0.965466,2.07501e-013,2.14923e-013,6025000,1008000,5017000,5.97718
-91465,-0.625177,-0.625177,2.78266e-012,4.451e-012,4970000,1002000,3968000,4.96008
425376,-0.916311,-0.916311,6.64047e-012,7.24696e-012,5018000,1003000,4015000,5.00299
-498439,-0.412417,-0.412417,1.77001e-011,4.2918e-011,6029000,1000000,5029000,6.029
-587580,-0.92102,-0.92102,8.92131e-012,9.68633e-012,4563000,1002000,3561000,4.55389
320489,0.74018,0.74018,8.40028e-012,1.1349e-011,5514000,503000,5011000,10.9622
573395,-0.926511,-0.926511,8.41016e-012,9.07724e-012,5024000,1002000,4022000,5.01397
-205612,-0.828328,-0.828328,4.4903e-012,5.42092e-012,5960000,0,5960000,inf
-326052,0.906028,0.906028,5.37881e-012,5.93669e-012,5018000,1503000,3515000,3.33866
-285322,-0.164569,-0.164569,1.09704e-011,6.66612e-011,5518000,1003000,4515000,5.5015
459916,-0.318656,-0.318656,1.69932e-011,5.33278e-011,5562000,1011000,4551000,5.50148
751754,0.862549,0.862549,1.48268e-011,1.71895e-011,5027000,1004000,4023000,5.00697
148409,0.0372942,0.0372942,5.78101e-012,1.55011e-010,5627000,1002000,4625000,5.61577
-717018,0.0566913,0.0566913,2.79047e-011,4.92223e-010,5021000,975000,4046000,5.14974
517960,-0.479067,-0.479067,1.77227e-011,3.69941e-011,6019000,0,6019000,inf
-502394,-0.524408,-0.524408,1.66748e-011,3.17973e-011,6439000,0,6439000,inf
665253,0.991354,0.991354,3.39417e-012,3.42378e-012,5524000,1507000,4017000,3.66556
-11254.8,-0.996059,-0.996059,2.44249e-014,2.45215e-014,4591000,1002000,3589000,4.58184
-59929.2,-0.212867,-0.212867,2.28254e-012,1.07228e-011,5044000,1002000,4042000,5.03393
513237,0.995549,0.995549,1.89881e-012,1.9073e-012,5321000,1503000,3818000,3.54025
-570564,-0.73441,-0.73441,1.5095e-011,2.0554e-011,4518000,1003000,3515000,4.50449
-157071,0.460275,0.460275,5.43549e-012,1.18092e-011,5526000,1179000,4347000,4.68702
492280,-0.755611,-0.755611,1.25694e-011,1.66347e-011,5013000,1008000,4005000,4.97321
722629,-0.122218,-0.122218,2.79572e-011,2.28749e-010,6021000,0,6021000,inf
-698833,0.977433,0.977433,5.75173e-012,5.88453e-012,6015000,502000,5513000,11.9821
-6366.18,-0.966925,-0.966925,6.4615e-014,6.68252e-014,5569000,0,5569000,inf
576597,0.983408,0.983408,4.07308e-012,4.1418e-012,5520000,1002000,4518000,5.50898
161569,0.173572,0.173572,6.20243e-012,3.57339e-011,6022000,0,6022000,inf
901679,-0.993335,-0.993335,4.06153e-012,4.08878e-012,6072000,1002000,5070000,6.05988
112285,-0.999794,-0.999794,1.2268e-013,1.22705e-013,5297000,0,5297000,inf
726284,-0.946587,-0.946587,9.12914e-012,9.64427e-012,6034000,0,6034000,inf
-163147,0.987473,0.987473,1.0093e-012,1.02211e-012,6095000,0,6095000,inf
155666,-0.206738,-0.206738,5.93683e-012,2.87167e-011,5513000,1503000,4010000,3.668
754862,0.219602,0.219602,2.87065e-011,1.3072e-010,5536000,1003000,4533000,5.51944
-203517,0.948609,0.948609,2.50999e-012,2.64597e-012,5020000,1011000,4009000,4.96538
771339,0.130803,0.130803,2.98088e-011,2.27891e-010,5105000,1004000,4101000,5.08466
-433193,0.744342,0.744342,1.12765e-011,1.51497e-011,5019000,1002000,4017000,5.00898
31120.7,0.0715761,0.0715761,1.20998e-012,1.69048e-011,6021000,958000,5063000,6.28497
342128,0.84109,0.84109,7.21334e-012,8.57619e-012,5019000,1001000,4018000,5.01399
69099.3,0.0526458,0.0526458,2.68979e-012,5.10921e-011,5022000,1002000,4020000,5.01198
556810,0.499943,0.499943,1.87975e-011,3.75992e-011,6030000,503000,5527000,11.9881
-238206,0.575826,0.575826,7.59137e-012,1.31834e-011,5438000,1002000,4436000,5.42715
-799898,0.982527,0.982527,5.79947e-012,5.90261e-012,5093000,1003000,4090000,5.07777
-761544,-0.413249,-0.413249,2.7032e-011,6.54133e-011,5011000,1003000,4008000,4.99601
-340706,0.0853038,0.0853038,1.32324e-011,1.55121e-010,5954000,1001000,4953000,5.94805
-492249,0.669277,0.669277,1.42572e-011,2.13023e-011,5312000,1008000,4304000,5.26984
514571,-0.290375,-0.290375,1.91939e-011,6.61005e-011,5012000,1009000,4003000,4.96729
-924129,0.976454,0.976454,7.77356e-012,7.96101e-012,6011000,0,6011000,inf
754090,0.989245,0.989245,4.30644e-012,4.35326e-012,5492000,1508000,3984000,3.64191
-79565.2,-0.949487,-0.949487,9.73666e-013,1.02546e-012,4565000,1015000,3550000,4.49754
-647135,0.983286,0.983286,4.59699e-012,4.67513e-012,5020000,1003000,4017000,5.00499
22143.5,0.999921,0.999921,2.66454e-014,2.66475e-014,5018000,1004000,4014000,4.99801
-521388,-0.0680505,-0.0680505,2.02768e-011,2.97967e-010,5559000,1002000,4557000,5.5479
-402229,0.994207,0.994207,1.69653e-012,1.70642e-012,5514000,503000,5011000,10.9622
817801,0.801477,0.801477,1.9064e-011,2.37861e-011,5624000,1003000,4621000,5.60718
-868612,0.402925,0.402925,3.09888e-011,7.69096e-011,6100000,0,6100000,inf
-139515,0.357801,0.357801,5.07833e-012,1.41931e-011,5523000,1507000,4016000,3.6649
-2035.53,0.217456,0.217456,7.74658e-014,3.56237e-013,5023000,1002000,4021000,5.01297
490967,-0.822672,-0.822672,1.08805e-011,1.32258e-011,5099000,1007000,4092000,5.06356
782294,-0.645479,-0.645479,2.32908e-011,3.6083e-011,5042000,1502000,3540000,3.35686
429568,-0.320329,-0.320329,1.58624e-011,4.95192e-011,5517000,1002000,4515000,5.50599
485435,0.389037,0.389037,1.74318e-011,4.48075e-011,5937000,0,5937000,inf
-602453,-0.871064,-0.871064,1.15344e-011,1.32418e-011,6020000,0,6020000,inf
252570,-0.978484,-0.978484,2.02827e-012,2.07287e-012,6022000,0,6022000,inf
-345436,0.892285,0.892285,6.07914e-012,6.813e-012,5515000,1507000,4008000,3.65959
-904624,-0.868762,-0.868762,1.7463e-011,2.01011e-011,5013000,1003000,4010000,4.99801
-64423.9,-0.690691,-0.690691,1.8161e-012,2.6294e-012,5020000,1012000,4008000,4.96047
731249,-0.394255,-0.394255,2.61957e-011,6.64435e-011,5047000,1503000,3544000,3.35795
614121,0.449191,0.449191,2.13877e-011,4.76138e-011,5518000,1002000,4516000,5.50699
-584646,-0.917997,-0.917997,9.03788e-012,9.84521e-012,5032000,1002000,4030000,5.02196
-438085,-0.819713,-0.819713,9.78106e-012,1.19323e-011,5013000,1008000,4005000,4.97321
676269,-0.730795,-0.730795,1.79941e-011,2.46226e-011,5573000,0,5573000,inf
62597.1,-0.746753,-0.746753,1.6227e-012,2.17301e-012,5512000,1005000,4507000,5.48458
-387417,-0.8952,-0.8952,6.73028e-012,7.51819e-012,5530000,0,5530000,inf
610964,-0.686728,-0.686728,1.73119e-011,2.52093e-011,6018000,1003000,5015000,6
-359331,-0.830934,-0.830934,7.7931e-012,9.37872e-012,5019000,0,5019000,inf
742033,0.956081,0.956081,8.47711e-012,8.86651e-012,6575000,0,6575000,inf
406276,-0.964413,-0.964413,4.18598e-012,4.34045e-012,5014000,1384000,3630000,3.62283
-182284,-0.595522,-0.595522,5.70832e-012,9.58542e-012,6025000,1002000,5023000,6.01297
-80292.7,0.153495,0.153495,3.09275e-012,2.01488e-011,5616000,0,5616000,inf
-700242,0.483439,0.483439,2.38941e-011,4.94253e-011,6024000,1005000,5019000,5.99403
706639,0.160654,0.160654,2.71873e-011,1.69229e-010,5526000,1002000,4524000,5.51497
-628006,-0.995394,-0.995394,2.36011e-012,2.37103e-012,5016000,1002000,4014000,5.00599
-221590,-0.477855,-0.477855,7.58765e-012,1.58786e-011,5013000,1503000,3510000,3.33533
-140075,0.910017,0.910017,2.26374e-012,2.48759e-012,4522000,1002000,3520000,4.51297
37255.5,0.625329,0.625329,1.13332e-012,1.81235e-012,6023000,1002000,5021000,6.01098
-196944,0.898342,0.898342,3.37252e-012,3.75417e-012,5024000,1004000,4020000,5.00398
-697656,-0.503386,-0.503386,2.34981e-011,4.66801e-011,5529000,1004000,4525000,5.50697
425046,0.886879,0.886879,7.65488e-012,8.63125e-012,5011000,503000,4508000,9.96223
-692337,0.802403,0.802403,1.61058e-011,2.00719e-011,5560000,1003000,4557000,5.54337
666296,0.918038,0.918038,1.02979e-011,1.12173e-011,4533000,1002000,3531000,4.52395
-453676,0.849313,0.849313,9.33542e-012,1.09917e-011,5017000,1003000,4014000,5.00199
-850991,-0.229233,-0.229233,3.22887e-011,1.40855e-010,5548000,1001000,4547000,5.54246
290204,0.890241,0.890241,5.15266e-012,5.78793e-012,5515000,1231000,4284000,4.4801
335209,0.959767,0.959767,3.67018e-012,3.82403e-012,5012000,1009000,4003000,4.96729
-782532,0.993442,0.993442,3.47722e-012,3.50017e-012,4938000,1002000,3936000,4.92814
151663,-0.348712,-0.348712,5.54085e-012,1.58895e-011,4527000,1522000,3005000,2.97438
918230,-0.993346,-0.993346,4.11216e-012,4.1397e-012,5522000,1002000,4520000,5.51098
-982482,0.770662,0.770662,2.44048e-011,3.16673e-011,5014000,1002000,4012000,5.00399
635192,0.0138783,0.0138783,2.47577e-011,1.78391e-009,5013000,1008000,4005000,4.97321
-6121,-0.924215,-0.924215,9.12603e-014,9.87436e-014,5673000,1002000,4671000,5.66168
-77510,-0.610959,-0.610959,2.39186e-012,3.91493e-012,5543000,503000,5040000,11.0199
682060,0.814415,0.814415,1.5428e-011,1.89436e-011,5016000,1002000,4014000,5.00599
653100,0.13593,0.13593,2.52218e-011,1.85549e-010,6024000,0,6024000,inf
511964,-0.26631,-0.26631,1.92358e-011,7.22309e-011,5018000,1502000,3516000,3.34088
566249,0.996357,0.996357,1.86728e-012,1.87411e-012,5515000,1003000,4512000,5.4985
608437,-0.86014,-0.86014,1.20972e-011,1.40642e-011,5473000,0,5473000,inf
883425,-0.0902213,-0.0902213,3.42959e-011,3.8013e-010,6024000,1003000,5021000,6.00598
171342,-0.0431932,-0.0431932,6.67277e-012,1.54487e-010,5025000,1002000,4023000,5.01497
-755379,-0.738081,-0.738081,1.98671e-011,2.69172e-011,6021000,0,6021000,inf
-708709,0.183674,0.183674,2.71558e-011,1.47848e-010,6000000,1008000,4992000,5.95238
485611,0.668933,0.668933,1.40705e-011,2.10343e-011,5315000,1002000,4313000,5.30439
-108951,-0.835896,-0.835896,2.33125e-012,2.78892e-012,5520000,503000,5017000,10.9742
935808,0.262826,0.262826,3.51957e-011,1.33913e-010,5111000,1002000,4109000,5.1008
-533976,0.424706,0.424706,1.88441e-011,4.43698e-011,5880000,1004000,4876000,5.85657
-962970,-0.0119006,-0.0119006,3.75343e-011,3.15399e-009,6538000,1005000,5533000,6.50547
911109,0.00452388,0.00452388,3.55151e-011,7.85057e-009,5522000,1002000,4520000,5.51098
-634711,-0.897918,-0.897918,1.08902e-011,1.21283e-011,6027000,0,6027000,inf
862822,0.532387,0.532387,2.84707e-011,5.34774e-011,6521000,1005000,5516000,6.48856
-758723,0.544844,0.544844,2.48001e-011,4.55177e-011,5514000,1005000,4509000,5.48657
-421629,-0.945622,-0.945622,5.34561e-012,5.65301e-012,5041000,1007000,4034000,5.00596
-438375,0.705186,0.705186,1.21156e-011,1.71808e-011,6516000,0,6516000,inf
866059,-0.354664,-0.354664,3.15648e-011,8.89993e-011,6529000,0,6529000,inf
-810901,0.490182,0.490182,2.75514e-011,5.62064e-011,6023000,1003000,5020000,6.00499
-36231.5,-0.461505,-0.461505,1.25294e-012,2.7149e-012,5045000,2013000,3032000,2.50621
-347409,0.590032,0.590032,1.09336e-011,1.85305e-011,5024000,1002000,4022000,5.01397
-286452,-0.898366,-0.898366,4.90474e-012,5.45963e-012,5639000,1024000,4615000,5.50684
-664169,0.923668,0.923668,9.92051e-012,1.07403e-011,5514000,1008000,4506000,5.47024
690359,0.0415917,0.0415917,2.68872e-011,6.46456e-010,5022000,1002000,4020000,5.01198
-282011,-0.630533,-0.630533,8.5324e-012,1.3532e-011,6023000,1008000,5015000,5.9752
-187970,-0.920069,-0.920069,2.87037e-012,3.11973e-012,5018000,1003000,4015000,5.00299
146773,-0.796228,-0.796228,3.46134e-012,4.34718e-012,5035000,2006000,3029000,2.50997
711031,0.347607,0.347607,2.59879e-011,7.47622e-011,6026000,531000,5495000,11.3484
-992258,0.987991,0.987991,5.97022e-012,6.04279e-012,6024000,0,6024000,inf
-754007,0.690363,0.690363,2.12638e-011,3.08008e-011,6026000,1003000,5023000,6.00798
476716,-0.989975,-0.989975,2.61746e-012,2.64397e-012,5517000,972000,4545000,5.67593
142604,0.424289,0.424289,5.03358e-012,1.18636e-011,5551000,0,5551000,inf
933392,-0.202186,-0.202186,3.56326e-011,1.76237e-010,6033000,1002000,5031000,6.02096
791299,0.591656,0.591656,2.4867e-011,4.20295e-011,6023000,0,6023000,inf
778720,0.756588,0.756588,1.98489e-011,2.62348e-011,5619000,1002000,4617000,5.60778
-742294,0.921712,0.921712,1.12232e-011,1.21765e-011,5014000,1002000,4012000,5.00399
-879574,0.169992,0.169992,3.37871e-011,1.98757e-010,5367000,1503000,3864000,3.57086
351988,-0.906281,-0.906281,5.79947e-012,6.3992e-012,5135000,1003000,4132000,5.11964
-689339,0.853717,0.853717,1.39926e-011,1.63902e-011,4966000,1009000,3957000,4.9217
-265193,0.991621,0.991621,1.34381e-012,1.35517e-012,5020000,1003000,4017000,5.00499
-108805,0.985129,0.985129,7.23865e-013,7.34792e-013,5546000,0,5546000,inf
-156449,0.917879,0.917879,2.42029e-012,2.63683e-012,6026000,1006000,5020000,5.99006
156531,-0.990522,-0.990522,8.4599e-013,8.54085e-013,5019000,1002000,4017000,5.00898
414954,-0.320267,-0.320267,1.53231e-011,4.78449e-011,6017000,0,6017000,inf
-132558,-0.932134,-0.932134,1.87095e-012,2.00717e-012,6001000,1000000,5001000,6.001
220778,-0.0938975,-0.0938975,8.56802e-012,9.12487e-011,5529000,1001000,4528000,5.52348
-817240,0.961268,0.961268,8.77909e-012,9.13282e-012,5004000,1000000,4004000,5.004
-855966,-0.987441,-0.987441,5.27722e-012,5.34434e-012,5001000,1000000,4001000,5.001
-258512,-0.111531,-0.111531,1.0014e-011,8.97872e-011,6017000,1004000,5013000,5.99303
328460,0.402729,0.402729,1.17193e-011,2.90997e-011,5515000,503000,5012000,10.9642
989781,-0.21148,-0.21148,3.77095e-011,1.78312e-010,6025000,1007000,5018000,5.98312
697197,0.771709,0.771709,1.7284e-011,2.2397e-011,4554000,1002000,3552000,4.54491
-805474,-0.589388,-0.589388,2.53646e-011,4.30355e-011,6014000,502000,5512000,11.9801
-47284.4,0.281004,0.281004,1.76886e-012,6.29479e-012,6034000,0,6034000,inf
274798,-0.214251,-0.214251,1.0463e-011,4.88353e-011,5995000,1003000,4992000,5.97707
549195,0.45492,0.45492,1.90644e-011,4.19072e-011,5030000,1502000,3528000,3.34887
-318250,0.0697851,0.0697851,1.23753e-011,1.77334e-010,5528000,1005000,4523000,5.5005
-512841,-0.772726,-0.772726,1.26888e-011,1.64209e-011,5029000,1011000,4018000,4.97428
685777,-0.99117,-0.99117,3.55294e-012,3.58459e-012,5018000,1003000,4015000,5.00299
-296963,-0.790909,-0.790909,7.08356e-012,8.95623e-012,5019000,1002000,4017000,5.00898
-613238,0.840629,0.840629,1.29468e-011,1.54013e-011,5525000,503000,5022000,10.9841
236480,-0.423245,-0.423245,8.35171e-012,1.97326e-011,5616000,1003000,4613000,5.5992
-331790,-0.370023,-0.370023,1.20154e-011,3.2472e-011,5774000,0,5774000,inf
926579,-0.512277,-0.512277,3.10192e-011,6.05516e-011,6017000,1000000,5017000,6.017
780297,0.78209,0.78209,1.89544e-011,2.42356e-011,5511000,0,5511000,inf
522716,-0.706267,-0.706267,1.44251e-011,2.04245e-011,6037000,1002000,5035000,6.02495
-14689.7,0.334783,0.334783,5.39679e-013,1.61203e-012,5013000,1005000,4008000,4.98806
-299819,0.805366,0.805366,6.92768e-012,8.6019e-012,5130000,1004000,4126000,5.10956
668891,0.997727,0.997727,1.77547e-012,1.77951e-012,5512000,502000,5010000,10.9801
-911747,-0.0205338,-0.0205338,3.55328e-011,1.73046e-009,6023000,0,6023000,inf
-316083,-0.940606,-0.940606,4.18332e-012,4.44747e-012,5525000,1002000,4523000,5.51397
812486,0.991055,0.991055,4.23461e-012,4.27283e-012,5012000,1502000,3510000,3.33688
232361,0.506021,0.506021,7.81242e-012,1.54389e-011,5517000,1003000,4514000,5.5005
892439,0.539024,0.539024,2.93015e-011,5.43602e-011,5015000,1002000,4013000,5.00499
-634346,-0.99998,-0.99998,1.14242e-013,1.14244e-013,5036000,1009000,4027000,4.99108
69239.8,-0.758075,-0.758075,1.76026e-012,2.32201e-012,5538000,1002000,4536000,5.52695
-229066,0.129113,0.129113,8.85436e-012,6.85786e-011,5513000,1008000,4505000,5.46925
-393556,-0.830624,-0.830624,8.54239e-012,1.02843e-011,4803000,1005000,3798000,4.7791
-160235,-0.999974,-0.999974,4.77396e-015,4.77408e-015,5026000,1004000,4022000,5.00598
-65149.5,0.764584,0.764584,1.63691e-012,2.14092e-012,5020000,1503000,3517000,3.33999
-982765,0.223013,0.223013,3.73438e-011,1.67451e-010,5299000,1004000,4295000,5.27789
205415,-0.863702,-0.863702,4.03555e-012,4.67239e-012,5014000,580000,4434000,8.64483
-322990,-0.508909,-0.508909,1.08381e-011,2.12967e-011,6528000,502000,6026000,13.004
-701662,0.0891431,0.0891431,2.72422e-011,3.05601e-010,5523000,1000000,4523000,5.523
343220,0.737875,0.737875,9.02978e-012,1.22375e-011,6026000,422000,5604000,14.2796
412949,-0.918705,-0.918705,6.35725e-012,6.91979e-012,5599000,0,5599000,inf
67861.3,0.23211,0.23211,2.573e-012,1.10852e-011,6036000,1003000,5033000,6.01795
-167457,0.793524,0.793524,3.97227e-012,5.00586e-012,5514000,0,5514000,inf
958982,-0.847394,-0.847394,1.98483e-011,2.34228e-011,5519000,1002000,4517000,5.50798
-464297,-0.786876,-0.786876,1.11687e-011,1.41938e-011,5087000,1002000,4085000,5.07685
396716,0.862784,0.862784,7.81819e-012,9.06159e-012,6016000,0,6016000,inf
784412,0.0525576,0.0525576,3.05344e-011,5.80971e-010,5563000,1003000,4560000,5.54636
-775963,-0.86427,-0.86427,1.52154e-011,1.76049e-011,6017000,0,6017000,inf
747126,-0.995695,-0.995695,2.68585e-012,2.69746e-012,6017000,1018000,4999000,5.91061
-773098,-0.697196,-0.697196,2.16038e-011,3.09867e-011,5014000,1002000,4012000,5.00399
714352,-0.963579,-0.963579,7.44804e-012,7.72956e-012,5881000,510000,5371000,11.5314
-43.8631,0.118877,0.118877,1.69309e-015,1.42424e-014,5132000,1004000,4128000,5.11155
-678192,0.748764,0.748764,1.75228e-011,2.34022e-011,5020000,1002000,4018000,5.00998
248207,0.725395,0.725395,6.65978e-012,9.18091e-012,5012000,1012000,4000000,4.95257
-790406,0.135771,0.135771,3.05251e-011,2.24828e-010,6672000,0,6672000,inf
-881317,0.576363,0.576363,2.80742e-011,4.87093e-011,6136000,1002000,5134000,6.12375
933619,0.401534,0.401534,3.33303e-011,8.30074e-011,5033000,1503000,3530000,3.34864
231450,0.0609203,0.0609203,9.00528e-012,1.47821e-010,5570000,1002000,4568000,5.55888
433918,0.94073,0.94073,5.73686e-012,6.0983e-012,5472000,0,5472000,inf
561223,0.778458,0.778458,1.3732e-011,1.764e-011,6021000,1002000,5019000,6.00898
107724,-0.977488,-0.977488,8.83071e-013,9.03409e-013,5020000,1089000,3931000,4.60973
940065,0.0325983,0.0325983,3.66247e-011,1.12351e-009,5516000,1004000,4512000,5.49402
319987,0.340895,0.340895,1.17261e-011,3.43981e-011,5515000,1003000,4512000,5.4985
-949802,0.972605,0.972605,8.60867e-012,8.85115e-012,5023000,1002000,4021000,5.01297
-713254,0.457682,0.457682,2.47201e-011,5.40115e-011,5013000,1502000,3511000,3.33755
278126,0.955858,0.955858,3.18645e-012,3.3336e-012,4725000,1004000,3721000,4.70618
760588,0.993768,0.993768,3.29392e-012,3.31458e-012,5019000,1559000,3460000,3.21937
-284266,-0.862932,-0.862932,5.59941e-012,6.48882e-012,5020000,1009000,4011000,4.97522
-220433,0.344828,0.344828,8.06549e-012,2.33899e-011,5016000,1002000,4014000,5.00599
-238397,-0.281464,-0.281464,8.91709e-012,3.16811e-011,5514000,1004000,4510000,5.49203
833284,0.95425,0.95425,9.71323e-012,1.01789e-011,5527000,1003000,4524000,5.51047
-782480,0.432481,0.432481,2.75014e-011,6.35899e-011,5016000,1001000,4015000,5.01099
982819,0.379748,0.379748,3.54408e-011,9.33271e-011,5513000,1016000,4497000,5.42618
-493655,0.927753,0.927753,7.18148e-012,7.74072e-012,5210000,1423000,3787000,3.66128
-735853,0.764677,0.764677,1.84842e-011,2.41726e-011,5441000,0,5441000,inf
-357610,-0.720598,-0.720598,9.66516e-012,1.34127e-011,5388000,1005000,4383000,5.36119
754365,-0.587142,-0.587142,2.38031e-011,4.05406e-011,5555000,1002000,4553000,5.54391
-880148,0.286954,0.286954,3.28657e-011,1.14533e-010,5024000,1144000,3880000,4.39161
57824.5,0.361149,0.361149,2.10187e-012,5.81996e-012,5979000,1003000,4976000,5.96112
722770,0.147184,0.147184,2.78671e-011,1.89335e-010,5612000,0,5612000,inf
-986290,0.665243,0.665243,2.87049e-011,4.31495e-011,6535000,503000,6032000,12.992
-847745,0.941913,0.941913,1.1098e-011,1.17824e-011,5556000,0,5556000,inf
-879214,-0.993692,-0.993692,3.85425e-012,3.87872e-012,5703000,1002000,4701000,5.69162
138740,0.821387,0.821387,3.08475e-012,3.75554e-012,5015000,1004000,4011000,4.99502
357489,0.691753,0.691753,1.0063e-011,1.4547e-011,5967000,0,5967000,inf
-391049,-0.646264,-0.646264,1.16324e-011,1.79994e-011,6035000,1009000,5026000,5.98117
61077.7,-0.922158,-0.922158,9.20819e-013,9.98547e-013,5012000,1008000,4004000,4.97222
337938,-0.180413,-0.180413,1.29568e-011,7.18175e-011,4996000,1002000,3994000,4.98603
625434,-0.198721,-0.198721,2.38935e-011,1.20236e-010,6017000,1004000,5013000,5.99303
802358,0.97944,0.97944,6.31251e-012,6.44501e-012,5238000,1002000,4236000,5.22754
-135335,-0.8986,-0.8986,2.31459e-012,2.57578e-012,4576000,1007000,3569000,4.54419
-821485,-0.665638,-0.665638,2.38971e-011,3.5901e-011,6020000,1001000,5019000,6.01399
-160296,0.260852,0.260852,6.03212e-012,2.31247e-011,5032000,1002000,4030000,5.02196
-777216,0.999963,0.999963,2.21489e-013,2.21498e-013,5012000,943000,4069000,5.31495
-683605,-0.737419,-0.737419,1.79985e-011,2.44074e-011,5035000,1004000,4031000,5.01494
