angle,std_result,my_result,abs_error,rel_error,std_time,my_time,diff,speedup_ratio
-322462,-0.800603,-0.800603,7.53164e-012,9.40746e-012,5059000,1002000,4057000,5.0489
97310.2,0.554287,0.554287,3.15725e-012,5.69606e-012,6021000,1005000,5016000,5.99104
-254763,0.994342,0.994342,1.04328e-012,1.04921e-012,5007000,1001000,4006000,5.002
-151999,-0.461236,-0.461236,5.25718e-012,1.1398e-011,5018000,1008000,4010000,4.97817
-68652.5,-0.680336,-0.680336,1.96154e-012,2.8832e-012,6031000,0,6031000,inf
-705430,0.634961,0.634961,2.12435e-011,3.34563e-011,6520000,0,6520000,inf
177192,0.271253,0.271253,6.64807e-012,2.45088e-011,6033000,506000,5527000,11.9229
-576248,0.999867,0.999867,4.01679e-013,4.01732e-013,5103000,1002000,4101000,5.09281
-574087,0.95241,0.95241,6.82066e-012,7.16147e-012,6021000,0,6021000,inf
771830,-0.350075,-0.350075,2.81825e-011,8.05043e-011,5524000,1003000,4521000,5.50748
780198,0.949737,0.949737,9.52005e-012,1.00239e-011,5089000,1361000,3728000,3.73916
769407,-0.690452,-0.690452,2.16954e-011,3.14221e-011,5022000,1006000,4016000,4.99205
905378,0.35889,0.35889,3.29409e-011,9.17854e-011,5013000,1502000,3511000,3.33755
854258,0.489827,0.489827,2.90311e-011,5.9268e-011,6118000,1002000,5116000,6.10579
121257,-0.978114,-0.978114,9.86322e-013,1.00839e-012,5050000,1004000,4046000,5.02988
-119562,0.596206,0.596206,3.74178e-012,6.27599e-012,5017000,1003000,4014000,5.00199
-703896,0.399481,0.399481,2.51537e-011,6.29661e-011,5924000,0,5924000,inf
926566,-0.714207,-0.714207,2.52803e-011,3.53964e-011,5010000,1330000,3680000,3.76692
588140,0.322386,0.322386,2.17019e-011,6.73164e-011,6024000,1002000,5022000,6.01198
-481198,-0.204094,-0.204094,1.83625e-011,8.99709e-011,5576000,0,5576000,inf
-309187,0.771406,0.771406,7.6692e-012,9.94184e-012,6021000,1004000,5017000,5.99701
909253,0.798519,0.798519,2.13357e-011,2.67191e-011,5028000,1003000,4025000,5.01296
567486,0.95658,0.95658,6.44829e-012,6.74098e-012,5018000,515000,4503000,9.74369
-638279,-0.998716,-0.998716,1.28375e-012,1.2854e-012,6019000,0,6019000,inf
-279149,0.698118,0.698118,7.79099e-012,1.116e-011,6015000,1002000,5013000,6.00299
-884199,0.845228,0.845228,1.84189e-011,2.17917e-011,5519000,0,5519000,inf
-392958,-0.983854,-0.983854,2.73703e-012,2.78195e-012,6002000,0,6002000,inf
-728300,0.491139,0.491139,2.47295e-011,5.03513e-011,6029000,1002000,5027000,6.01697
-260814,0.998746,0.998746,4.85501e-013,4.8611e-013,5013000,1000000,4013000,5.013
-219974,0.426379,0.426379,7.75618e-012,1.81908e-011,5894000,0,5894000,inf
-141924,0.250384,0.250384,5.35599e-012,2.13911e-011,6334000,1003000,5331000,6.31505
77718.9,0.814506,0.814506,1.75771e-012,2.158e-012,5018000,0,5018000,inf
-412288,0.589202,0.589202,1.29853e-011,2.20388e-011,6021000,1002000,5019000,6.00898
319017,0.96332,0.96332,3.33833e-012,3.46544e-012,5535000,1029000,4506000,5.37901
-280195,-0.703312,-0.703312,7.76434e-012,1.10397e-011,5532000,1011000,4521000,5.47181
-272744,0.671622,0.671622,7.87692e-012,1.17282e-011,6020000,0,6020000,inf
-814788,-0.114905,-0.114905,3.15504e-011,2.74577e-010,5541000,1267000,4274000,4.37332
977110,-0.916924,-0.916924,1.51995e-011,1.65766e-011,5629000,1002000,4627000,5.61776
-668739,-0.770208,-0.770208,1.66258e-011,2.15861e-011,5122000,1002000,4120000,5.11178
585233,-0.997941,-0.997941,1.4434e-012,1.44638e-012,5021000,1000000,4021000,5.021
-188755,-0.9982,-0.9982,4.20552e-013,4.21311e-013,4973000,1002000,3971000,4.96307
514260,-0.0183233,-0.0183233,2.00427e-011,1.09384e-009,5555000,1003000,4552000,5.53838
717502,-0.379186,-0.379186,2.58799e-011,6.82511e-011,6022000,0,6022000,inf
331895,-0.942298,-0.942298,4.33065e-012,4.59584e-012,5586000,1004000,4582000,5.56375
-819712,-0.995678,-0.995678,2.98128e-012,2.99422e-012,5519000,1008000,4511000,5.4752
-421740,0.234284,0.234284,1.59821e-011,6.82168e-011,5012000,1003000,4009000,4.99701
-462784,-0.953474,-0.953474,5.43776e-012,5.7031e-012,5998000,0,5998000,inf
358675,-0.450865,-0.450865,1.24796e-011,2.76793e-011,6518000,509000,6009000,12.8055
-727937,0.994118,0.994118,3.06188e-012,3.08e-012,5026000,1004000,4022000,5.00598
-36412.1,-0.885069,-0.885069,6.60805e-013,7.46614e-013,5603000,1008000,4595000,5.55853
803060,0.216316,0.216316,3.05624e-011,1.41286e-010,5107000,0,5107000,inf
-118251,-0.999709,-0.999709,7.88258e-014,7.88488e-014,6031000,1002000,5029000,6.01896
-112035,0.401841,0.401841,3.99913e-012,9.95204e-012,6019000,544000,5475000,11.0643
699729,0.76114,0.76114,1.76907e-011,2.32424e-011,5038000,1007000,4031000,5.00298
-63663.6,-0.697121,-0.697121,1.77913e-012,2.55211e-012,5520000,1003000,4517000,5.50349
344280,-0.897823,-0.897823,5.9095e-012,6.58203e-012,5547000,510000,5037000,10.8765
695855,-0.998533,-0.998533,1.49125e-012,1.49344e-012,5024000,1003000,4021000,5.00897
638734,-0.916287,-0.916287,9.97213e-012,1.08832e-011,5589000,1022000,4567000,5.46869
806314,-0.545555,-0.545555,2.6341e-011,4.8283e-011,5025000,1503000,3522000,3.34331
-267375,0.118061,0.118061,1.03495e-011,8.7662e-011,5518000,1004000,4514000,5.49602
-658518,-0.875094,-0.875094,1.24227e-011,1.41959e-011,5540000,1014000,4526000,5.46351
-380279,-0.957033,-0.957033,4.29923e-012,4.49225e-012,5011000,1003000,4008000,4.99601
-65693.6,-0.197752,-0.197752,2.51021e-012,1.26937e-011,5039000,1003000,4036000,5.02393
-850656,-0.191967,-0.191967,3.25422e-011,1.6952e-010,6021000,991000,5030000,6.07568
21390.5,0.597067,0.597067,6.68909e-013,1.12033e-012,5017000,1003000,4014000,5.00199
-327137,-0.441576,-0.441576,1.14413e-011,2.59103e-011,5630000,1029000,4601000,5.47133
619366,0.95482,0.95482,7.17593e-012,7.51548e-012,5513000,510000,5003000,10.8098
-627031,-0.29526,-0.29526,2.33522e-011,7.909e-011,6040000,0,6040000,inf
80503.6,-0.283532,-0.283532,3.00926e-012,1.06135e-011,6028000,1001000,5027000,6.02198
-168558,0.797906,0.797906,3.9605e-012,4.96362e-012,6045000,502000,5543000,12.0418
-550301,-0.687995,-0.687995,1.55673e-011,2.26271e-011,5530000,1003000,4527000,5.51346
-297584,-0.037106,-0.037106,1.1592e-011,3.12401e-010,5391000,1002000,4389000,5.38024
-882711,0.999314,0.999314,1.24711e-012,1.24797e-012,5042000,1504000,3538000,3.35239
335279,0.956639,0.956639,3.80584e-012,3.97835e-012,6097000,0,6097000,inf
277925,0.95956,0.95956,3.05067e-012,3.17924e-012,6031000,1009000,5022000,5.97721
546585,-0.981858,-0.981858,4.03633e-012,4.11091e-012,5016000,1003000,4013000,5.001
98344.2,-0.203128,-0.203128,3.75361e-012,1.8479e-011,5628000,1003000,4625000,5.61117
357980,0.829331,0.829331,7.7971e-012,9.40167e-012,5027000,1008000,4019000,4.9871
-872847,0.429535,0.429535,3.07254e-011,7.15318e-011,6013000,1004000,5009000,5.98904
7849.36,0.996051,0.996051,1.27676e-014,1.28182e-014,4564000,1004000,3560000,4.54582
-348981,-0.359375,-0.359375,1.26946e-011,3.5324e-011,5514000,1507000,4007000,3.65893
-599520,0.662788,0.662788,1.74993e-011,2.64026e-011,5023000,1004000,4019000,5.00299
743076,0.969672,0.969672,7.08122e-012,7.3027e-012,5019000,1002000,4017000,5.00898
-491945,-0.448895,-0.448895,1.71356e-011,3.81728e-011,5014000,1502000,3512000,3.33822
-701700,0.0868335,0.0868335,2.72493e-011,3.1381e-010,6039000,1005000,5034000,6.00896
498208,0.972827,0.972827,4.4984e-012,4.62405e-012,5106000,1004000,4102000,5.08566
-500655,0.981887,0.981887,3.70137e-012,3.76965e-012,5026000,1003000,4023000,5.01097
477124,-0.81518,-0.81518,1.07725e-011,1.32149e-011,4989000,1002000,3987000,4.97904
-660060,0.995132,0.995132,2.52298e-012,2.53532e-012,6018000,0,6018000,inf
-485562,0.82047,0.82047,1.08206e-011,1.31883e-011,6025000,1003000,5022000,6.00698
208422,0.434595,0.434595,7.31704e-012,1.68364e-011,4973000,1003000,3970000,4.95813
-101864,-0.782147,-0.782147,2.47424e-012,3.1634e-012,5046000,1000000,4046000,5.046
629239,0.364306,0.364306,2.28423e-011,6.27009e-011,6228000,1002000,5226000,6.21557
409679,0.506161,0.506161,1.37726e-011,2.721e-011,5598000,0,5598000,inf
401159,0.538892,0.538892,1.31725e-011,2.44436e-011,6020000,1001000,5019000,6.01399
758799,-0.797774,-0.797774,1.78345e-011,2.23553e-011,5020000,1007000,4013000,4.9851
12962.5,0.29526,0.29526,4.82725e-013,1.63491e-012,5960000,0,5960000,inf
-109462,-0.549211,-0.549211,3.56593e-012,6.49282e-012,6018000,1002000,5016000,6.00599
-865396,0.0496102,0.0496102,3.3692e-011,6.79134e-010,5371000,1002000,4369000,5.36028
-366348,-0.605034,-0.605034,1.137e-011,1.87924e-011,6019000,584000,5435000,10.3065
382680,0.448805,0.448805,1.33303e-011,2.97018e-011,6042000,0,6042000,inf
523978,-0.998442,-0.998442,1.11755e-012,1.11929e-012,6022000,1002000,5020000,6.00998
594598,0.965788,0.965788,6.01208e-012,6.22505e-012,5010000,1006000,4004000,4.98012
-182651,0.899624,0.899624,3.10896e-012,3.45584e-012,4944000,1004000,3940000,4.9243
442262,0.993899,0.993899,1.91247e-012,1.92421e-012,5019000,1002000,4017000,5.00898
209884,0.553037,0.553037,6.81644e-012,1.23255e-011,6050000,1000000,5050000,6.05
94433.3,-0.197504,-0.197504,3.60859e-012,1.82709e-011,5022000,1003000,4019000,5.00698
-185020,0.97105,0.97105,1.72118e-012,1.77249e-012,5013000,969000,4044000,5.17337
-290092,-0.0171269,-0.0171269,1.13062e-011,6.60143e-010,6034000,1003000,5031000,6.01595
98946.6,-0.86197,-0.86197,1.95532e-012,2.26844e-012,5020000,1002000,4018000,5.00998
-708924,0.999143,0.999143,1.11788e-012,1.11884e-012,5024000,1185000,3839000,4.23966
97233.4,0.896337,0.896337,1.68054e-012,1.8749e-012,4599000,1004000,3595000,4.58068
941050,-0.974582,-0.974582,8.22042e-012,8.43482e-012,6022000,1007000,5015000,5.98014
-459709,-0.173205,-0.173205,1.76488e-011,1.01896e-010,5014000,1000000,4014000,5.014
510332,-0.884662,-0.884662,9.27469e-012,1.04839e-011,5535000,1027000,4508000,5.38948
-386698,0.19576,0.19576,1.47821e-011,7.55113e-011,5021000,1004000,4017000,5.001
636990,0.257251,0.257251,2.39944e-011,9.32723e-011,6014000,0,6014000,inf
890111,-0.740338,-0.740338,2.33243e-011,3.1505e-011,5952000,1004000,4948000,5.92829
-338378,0.316473,0.316473,1.25122e-011,3.95363e-011,5513000,502000,5011000,10.9821
-217291,0.188862,0.188862,8.31768e-012,4.4041e-011,6027000,1011000,5016000,5.96142
-622614,-0.257037,-0.257037,2.34543e-011,9.12487e-011,5545000,1002000,4543000,5.53393
-26812.8,-0.619793,-0.619793,8.20344e-013,1.32358e-012,5518000,1008000,4510000,5.47421
-923236,0.142059,0.142059,3.56231e-011,2.50763e-010,5030000,1002000,4028000,5.01996
-617503,0.930866,0.930866,8.79474e-012,9.44792e-012,5607000,1075000,4532000,5.21581
-816476,-0.889171,-0.889171,1.45631e-011,1.63783e-011,4040000,1503000,2537000,2.68796
919538,-0.269436,-0.269436,3.45184e-011,1.28113e-010,5517000,1003000,4514000,5.5005
505346,0.734887,0.734887,1.33593e-011,1.81787e-011,6019000,0,6019000,inf
517546,-0.0334093,-0.0334093,2.01629e-011,6.03512e-010,6021000,0,6021000,inf
-488685,0.850877,0.850877,1.00079e-011,1.17618e-011,6018000,1001000,5017000,6.01199
511416,0.226024,0.226024,1.94194e-011,8.59172e-011,6041000,1002000,5039000,6.02894
581662,0.938894,0.938894,7.80398e-012,8.31188e-012,5014000,1003000,4011000,4.999
-523471,-0.457902,-0.457902,1.81402e-011,3.96159e-011,5103000,1003000,4100000,5.08774
-36336.5,-0.722898,-0.722898,9.78662e-013,1.3538e-012,5513000,509000,5004000,10.831
328202,0.269503,0.269503,1.23201e-011,4.5714e-011,6022000,1053000,4969000,5.7189
-530837,-0.596703,-0.596703,1.66047e-011,2.78274e-011,5551000,1002000,4549000,5.53992
646967,-0.367657,-0.367657,2.34527e-011,6.37896e-011,5514000,1030000,4484000,5.3534
168503,0.819804,0.819804,3.76132e-012,4.58808e-012,5052000,1002000,4050000,5.04192
-565561,0.851059,0.851059,1.15755e-011,1.36013e-011,5019000,522000,4497000,9.61494
-852465,0.213262,0.213262,3.2465e-011,1.52231e-010,6062000,998000,5064000,6.07415
-641904,-0.779466,-0.779466,1.56748e-011,2.01097e-011,5606000,0,5606000,inf
60672.7,0.773386,0.773386,1.49925e-012,1.93855e-012,5014000,1380000,3634000,3.63333
970056,0.983106,0.983106,6.91724e-012,7.03611e-012,5026000,1002000,4024000,5.01597
189766,0.998951,0.998951,3.63709e-013,3.64091e-013,6020000,1002000,5018000,6.00798
990983,-0.901363,-0.901363,1.67287e-011,1.85594e-011,4037000,1502000,2535000,2.68775
-404961,0.507183,0.507183,1.36046e-011,2.68238e-011,5518000,1004000,4514000,5.49602
8990.22,-0.850988,-0.850988,1.84075e-013,2.16307e-013,5077000,1002000,4075000,5.06687
168702,-0.999976,-0.999976,8.60423e-014,8.60444e-014,6045000,0,6045000,inf
-397547,0.275976,0.275976,1.48946e-011,5.39708e-011,6551000,0,6551000,inf
-843403,0.99314,0.99314,3.83427e-012,3.86075e-012,5787000,503000,5284000,11.505
808916,-0.501864,-0.501864,2.72735e-011,5.43445e-011,6217000,1003000,5214000,6.1984
-40035.8,0.605171,0.605171,1.24256e-012,2.05324e-012,5558000,0,5558000,inf
-428040,0.755812,0.755812,1.09254e-011,1.44551e-011,5515000,1005000,4510000,5.48756
-532588,0.213441,0.213441,2.02821e-011,9.50243e-011,6023000,0,6023000,inf
675821,0.936184,0.936184,9.2597e-012,9.8909e-012,6030000,0,6030000,inf
-54157.7,-0.226398,-0.226398,2.0563e-012,9.08267e-012,6015000,1001000,5014000,6.00899
-506679,0.202836,0.202836,1.934e-011,9.53478e-011,5032000,1002000,4030000,5.02196
694469,0.994804,0.994804,2.76823e-012,2.78269e-012,6022000,0,6022000,inf
429175,0.813891,0.813891,9.72011e-012,1.19428e-011,6018000,0,6018000,inf
-589072,0.992161,0.992161,2.87836e-012,2.90111e-012,5981000,1003000,4978000,5.96311
-345665,-0.9856,-0.9856,2.28362e-012,2.31698e-012,5011000,1005000,4006000,4.98607
959531,0.660489,0.660489,2.80835e-011,4.25193e-011,5029000,1003000,4026000,5.01396
464778,-0.996982,-0.996982,1.42297e-012,1.42728e-012,5006000,1007000,3999000,4.9712
-430026,0.970504,0.970504,4.04288e-012,4.16575e-012,6021000,0,6021000,inf
-673028,0.927226,0.927226,9.82481e-012,1.05959e-011,6022000,0,6022000,inf
-463507,-0.456251,-0.456251,1.60776e-011,3.52385e-011,6015000,952000,5063000,6.31828
291424,-0.591449,-0.591449,9.1599e-012,1.54872e-011,5027000,1002000,4025000,5.01697
-668814,-0.177192,-0.177192,2.56581e-011,1.44804e-010,6020000,1003000,5017000,6.00199
-803908,0.289209,0.289209,2.99976e-011,1.03723e-010,5519000,1076000,4443000,5.12918
-923007,-0.702059,-0.702059,2.56214e-011,3.64946e-011,5018000,1003000,4015000,5.00299
884639,-0.723796,-0.723796,2.37942e-011,3.28742e-011,5026000,1007000,4019000,4.99106
-181030,0.999327,0.999327,2.31037e-013,2.31193e-013,5026000,1503000,3523000,3.34398
-177578,-0.806366,-0.806366,4.09384e-012,5.0769e-012,5162000,0,5162000,inf
-473323,0.936866,0.936866,6.45228e-012,6.8871e-012,5515000,1077000,4438000,5.12071
-991824,0.774156,0.774156,2.44728e-011,3.16122e-011,6018000,0,6018000,inf
470483,-0.721659,-0.721659,1.26958e-011,1.75926e-011,5955000,0,5955000,inf
340320,-0.321943,-0.321943,1.25595e-011,3.90114e-011,6539000,503000,6036000,13
550462,-0.998441,-0.998441,1.21914e-012,1.22104e-012,5017000,1002000,4015000,5.00699
438066,0.753718,0.753718,1.12224e-011,1.48893e-011,5017000,1010000,4007000,4.96733
279623,0.579174,0.579174,8.88567e-012,1.5342e-011,6019000,0,6019000,inf
-874371,-0.310981,-0.310981,3.23934e-011,1.04165e-010,6526000,0,6526000,inf
-675646,-0.768965,-0.768965,1.68369e-011,2.18955e-011,6030000,533000,5497000,11.3133
-881855,0.584636,0.584636,2.78884e-011,4.77021e-011,6025000,0,6025000,inf
-324337,0.877733,0.877733,6.05793e-012,6.90179e-012,5528000,1002000,4526000,5.51697
111583,-0.0225128,-0.0225128,4.34846e-012,1.93155e-010,5515000,1017000,4498000,5.42281
765313,0.830478,0.830478,1.66182e-011,2.00103e-011,5055000,1014000,4041000,4.98521
582791,0.72292,0.72292,1.56963e-011,2.17124e-011,5016000,1002000,4014000,5.00599
172293,0.966072,0.966072,1.73317e-012,1.79404e-012,5020000,0,5020000,inf
-307760,0.4398,0.4398,1.07742e-011,2.44979e-011,6034000,1002000,5032000,6.02196
388524,0.162571,0.162571,1.49434e-011,9.19192e-011,6019000,532000,5487000,11.3139
-441431,0.796394,0.796394,1.04066e-011,1.30671e-011,5022000,1008000,4014000,4.98214
-790117,-0.35839,-0.35839,2.87531e-011,8.02285e-011,6021000,1002000,5019000,6.00898
527287,0.784576,0.784576,1.27441e-011,1.62434e-011,5097000,502000,4595000,10.1534
771989,-0.689908,-0.689908,2.17839e-011,3.15751e-011,5614000,1004000,4610000,5.59163
584347,-0.787323,-0.787323,1.40437e-011,1.78372e-011,5519000,1007000,4512000,5.48064
-631098,-0.963609,-0.963609,6.57485e-012,6.82315e-012,5026000,1000000,4026000,5.026
-596934,0.270703,0.270703,2.23999e-011,8.27472e-011,5571000,0,5571000,inf
366807,0.628453,0.628453,1.11218e-011,1.76971e-011,6022000,1003000,5019000,6.00399
339682,0.724495,0.724495,9.1267e-012,1.25973e-011,5017000,1003000,4014000,5.00199
-572927,-0.981972,-0.981972,4.22529e-012,4.30286e-012,5019000,1002000,4017000,5.00898
-525850,0.728652,0.728652,1.40387e-011,1.92666e-011,5514000,1004000,4510000,5.49203
813740,-0.893294,-0.893294,1.4257e-011,1.59601e-011,4521000,1002000,3519000,4.51198
993772,-0.971782,-0.971782,9.13547e-012,9.40074e-012,6023000,0,6023000,inf
621511,-0.696353,-0.696353,1.73875e-011,2.49694e-011,6031000,0,6031000,inf
351607,0.26826,0.26826,1.32034e-011,4.92188e-011,6022000,1003000,5019000,6.00399
-216797,-0.889871,-0.889871,3.85547e-012,4.33262e-012,5522000,956000,4566000,5.77615
-228240,0.0954531,0.0954531,8.85626e-012,9.27813e-011,5019000,1009000,4010000,4.97423
73341.5,-0.840894,-0.840894,1.54732e-012,1.84009e-012,5023000,1240000,3783000,4.05081
681992,0.492716,0.492716,2.31335e-011,4.6951e-011,5594000,1006000,4588000,5.56064
-860429,0.325173,0.325173,3.17172e-011,9.75395e-011,5519000,0,5519000,inf
574810,-0.826698,-0.826698,1.26069e-011,1.52497e-011,6244000,0,6244000,inf
-954228,-0.257434,-0.257434,3.59425e-011,1.39618e-010,6024000,0,6024000,inf
936563,-0.532359,-0.532359,3.09046e-011,5.80522e-011,6027000,1002000,5025000,6.01497
874523,-0.972384,-0.972384,7.95797e-012,8.18398e-012,6032000,537000,5495000,11.2328
335244,-0.889015,-0.889015,5.98355e-012,6.73054e-012,5020000,1002000,4018000,5.00998
-138316,0.663042,0.663042,4.03599e-012,6.08709e-012,5763000,1002000,4761000,5.7515
200853,-0.920959,-0.920959,3.05089e-012,3.31273e-012,5018000,502000,4516000,9.99602
460857,-0.914967,-0.914967,7.24931e-012,7.92303e-012,5859000,0,5859000,inf
-953590,0.745719,0.745719,2.47659e-011,3.32107e-011,6112000,0,6112000,inf
-838591,0.346099,0.346099,3.06684e-011,8.86117e-011,6022000,0,6022000,inf
-420197,-0.628619,-0.628619,1.27386e-011,2.02644e-011,6561000,1003000,5558000,6.54138
978997,0.969859,0.969859,9.2969e-012,9.58582e-012,5525000,0,5525000,inf
-509836,0.649432,0.649432,1.51124e-011,2.32701e-011,6038000,1003000,5035000,6.01994
-869025,0.734058,0.734058,2.3004e-011,3.13382e-011,4569000,1002000,3567000,4.55988
567587,0.992427,0.992427,2.72682e-012,2.74763e-012,5513000,1005000,4508000,5.48557
788717,0.809585,0.809585,1.8047e-011,2.22917e-011,4532000,1484000,3048000,3.05391
446033,0.783486,0.783486,1.08041e-011,1.37898e-011,5011000,1007000,4004000,4.97617
-162705,-0.855783,-0.855783,3.28104e-012,3.83396e-012,5015000,1093000,3922000,4.58829
-764890,0.0493456,0.0493456,2.97794e-011,6.03487e-010,5525000,1002000,4523000,5.51397
271819,0.653529,0.653529,8.01992e-012,1.22717e-011,6016000,470000,5546000,12.8
-904199,0.913139,0.913139,1.4368e-011,1.57347e-011,5551000,0,5551000,inf
967347,0.0454586,0.0454586,3.76686e-011,8.28635e-010,6025000,1002000,5023000,6.01297
706234,-0.445968,-0.445968,2.464e-011,5.52506e-011,5520000,1004000,4516000,5.49801
754855,-0.231589,-0.231589,2.86247e-011,1.23601e-010,5522000,1003000,4519000,5.50548
-184705,0.891535,0.891535,3.26117e-012,3.65792e-012,5026000,1018000,4008000,4.93713
4921.72,0.916718,0.916718,7.64944e-014,8.34437e-014,5020000,0,5020000,inf
177416,-0.660696,-0.660696,5.19129e-012,7.85731e-012,6027000,1002000,5025000,6.01497
871993,-0.00398154,-0.00398154,3.39904e-011,8.53701e-009,6047000,551000,5496000,10.9746
-146966,-0.822343,-0.822343,3.25973e-012,3.96395e-012,5020000,1002000,4018000,5.00998
223714,0.943026,0.943026,2.9019e-012,3.07722e-012,5015000,1029000,3986000,4.87366
-954132,0.803244,0.803244,2.21537e-011,2.75803e-011,5504000,1005000,4499000,5.47662
997258,-0.646808,-0.646808,2.96471e-011,4.58359e-011,5008000,1002000,4006000,4.998
-598099,-0.622028,-0.622028,1.8255e-011,2.93475e-011,6025000,1007000,5018000,5.98312
720357,0.385271,0.385271,2.59122e-011,6.7257e-011,5015000,1000000,4015000,5.015
-918082,-0.77786,-0.77786,2.24901e-011,2.89128e-011,4983000,1003000,3980000,4.9681
896635,-0.524069,-0.524069,2.97671e-011,5.68e-011,6146000,0,6146000,inf
-567650,-0.992695,-0.992695,2.6793e-012,2.69902e-012,5455000,1003000,4452000,5.43868
-40231.6,-0.374018,-0.374018,1.45439e-012,3.88856e-012,6014000,0,6014000,inf
-341359,0.304372,0.304372,1.26749e-011,4.16428e-011,6521000,502000,6019000,12.99
-229739,-0.62578,-0.62578,6.98519e-012,1.11624e-011,5026000,1002000,4024000,5.01597
374175,-0.99457,-0.99457,1.50591e-012,1.51413e-012,5532000,1002000,4530000,5.52096
98447.1,0.822745,0.822745,2.18159e-012,2.6516e-012,5013000,1001000,4012000,5.00799
745630,-0.953961,-0.953961,8.71814e-012,9.13888e-012,4527000,1002000,3525000,4.51796
